date,year,month,pre_mm_month,tmp_C_mean_month,tmn_C_min_month,tmx_C_max_month
16.01.1901,1901,1,70.9,5.9,2.6,9.3
15.02.1901,1901,2,16.9,4.1,-0.4,8.6
16.03.1901,1901,3,97.9,9.6,4.9,14.4
16.04.1901,1901,4,164.9,16.4,12.1,20.7
16.05.1901,1901,5,163.2,20.4,16.1,24.8
16.06.1901,1901,6,393,23.7,19.9,27.6
16.07.1901,1901,7,335.2,27,22.9,31.1
16.08.1901,1901,8,110.3,26.7,22.2,31.2
16.09.1901,1901,9,42.9,22.6,17.6,27.7
16.10.1901,1901,10,85.1,17.4,12.9,21.9
16.11.1901,1901,11,19.3,11.4,5.8,17.1
16.12.1901,1901,12,46,5.7,0.7,10.8
16.01.1902,1902,1,54.1,5.5,0.6,10.4
15.02.1902,1902,2,36.6,5.2,0.2,10.2
16.03.1902,1902,3,192.6,11.2,6.8,15.7
16.04.1902,1902,4,248.6,16.2,12.4,20
16.05.1902,1902,5,266,20.8,16.7,24.9
16.06.1902,1902,6,153.9,23.4,19.3,27.5
16.07.1902,1902,7,146.7,26.9,22.4,31.5
16.08.1902,1902,8,94.9,26.9,22.3,31.5
16.09.1902,1902,9,23.7,22.4,17.5,27.4
16.10.1902,1902,10,55.6,17.7,12.5,23
16.11.1902,1902,11,35.7,12.9,7.9,18
16.12.1902,1902,12,101.8,6.9,2.3,11.5
16.01.1903,1903,1,60.2,4.1,-0.7,8.9
15.02.1903,1903,2,114,5.1,0.7,9.6
16.03.1903,1903,3,254.6,10.9,7.7,14.2
16.04.1903,1903,4,202.6,16.1,12.2,20
16.05.1903,1903,5,238.7,20,15.7,24.4
16.06.1903,1903,6,281.2,23.5,19.7,27.3
16.07.1903,1903,7,169.3,26.8,22.7,31
16.08.1903,1903,8,160.6,26.5,22.1,31
16.09.1903,1903,9,174.6,22.9,18,27.9
16.10.1903,1903,10,39.1,17.5,12.8,22.2
16.11.1903,1903,11,36.2,10.7,5.7,15.7
16.12.1903,1903,12,14,5.7,-0.2,11.6
16.01.1904,1904,1,24.2,4.1,-0.2,8.4
15.02.1904,1904,2,62.5,6.4,2,10.9
16.03.1904,1904,3,173.1,9.5,5.9,13.2
16.04.1904,1904,4,332.7,16,12.1,19.9
16.05.1904,1904,5,202.6,19.9,15.5,24.3
16.06.1904,1904,6,160.8,23.5,19.6,27.4
