PTAG,PLOT_NO,TRTM_SUB,TRTM_NO2,TREE_R,SHRU_R,Extinction,TREE_CMP,SHRU_CMP,MU,Vip,X_DD,Y_DD,ALTITUDE,EASTNESS,NORTHNESS,SLOPE,SOLAR,CURV_PR,CURV_PL,REMARKS
p102340,B34,214,R_16_2_1,16,0,R,A. davidii_C. henryi_C. eyrei_C. sclerophylla_Ch. axillaris_C. camphora_C. glauca_D. oldhamii_L. formosana_Q. acutissima_Q. fabri_Q. serrata_R. chinensis_S. mukorossi_S. discolor_S. superba,,1,,117.9052916,29.12106509,129.62,0.991076502,-0.133294287,37.9,1262620,-86.9213,-29.711,
p102350,B35,205,R_4_3_2,4,0,R,C. carlesii_C. eyrei_L. glaber_S. superba,,1,,117.9052916,29.12080958,126.86,0.981527147,-0.191322919,34.19,1323320,-41.3202,15.5218,planting with problems
p102361,B36/C36,137,B_1_6_1,1,0,B,D. oldhamii,,1,,117.9054242,29.12057663,115.39,0.996608722,0.082286421,28.77,1306580,11.4561,-36.0991,
p102381,B38/C38,196,R_2_2_1,2,0,R,C. glauca_S. superba,,1,,117.9054242,29.12011072,118.15,0.952342586,-0.305030488,16.57,1472820,-61.1462,26.8857,
p103310,C31,164,C_4_2_1,4,0,C,Ch. axillaris_D. oldhamii_D. glaucifolia_Q. serrata,,1,,117.9055569,29.12176394,151.35,-0.076196907,-0.99709279,28.11,1552720,4.28527,20.9539,
p103320,C32,22.1,A_2_6_1,2,0,A,C. henryi_N. sinensis,,4,vip,117.9055569,29.12153099,136.46,0.009424692,-0.999955587,32.94,1515430,-27.8815,-21.2167,
p103330,C33,22.2,A_2_6_1,2,2,A,C. henryi_N. sinensis,D. myricoides_E. muricata,4,,117.9055569,29.12129804,119.87,0.239211427,-0.970967504,35.83,1421160,-13.1438,-91.8428,planting with problems
p103370,C37,199,R_2_3_2,2,0,R,L. glaber_S. superba,,1,,117.9055569,29.12034368,113.12,0.928550621,0.371205797,25.95,1275030,-22.4317,17.3083,
p104310,D31,185,S_8_2_2,8,0,S,C. carlesii_C. eyrei_C. sclerophylla_C. glauca_C. myrsinaefolia_L. glaber_Q. acutissima_S. superba,,1,,117.9058222,29.12176394,150.91,0.143838117,-0.989601231,26.59,1555580,2.11555,15.9071,
p104320,D32,22.3,A_2_6_1,2,4,A,C. henryi_N. sinensis,C. chekiangoleosa_E. myrianthus_G. jasminoides_S. buxifolium,4,,117.9058222,29.12153099,137.45,-0.019022887,-0.999819049,30.48,1535180,-10.2289,13.1125,
p104330,D33,22.4,A_2_6_1,2,8,A,C. henryi_N. sinensis,A. crenata_C. chekiangoleosa_D. buxifolium_D. myricoides_E. muricata_L. chinense_Rh. indica_S. buxifolium,4,,117.9058222,29.12129804,122.08,-0.167973188,-0.985791564,31.27,1503670,-6.96085,11.6298,
p105210,E21,191,S_16_2_2,16,0,S,C. henryi_C. carlesii_C. eyrei_C. sclerophylla_C. camphora_C. glauca_C. myrsinaefolia_D. oldhamii_D. glaucifolia_L. formosana_L. glaber_Q. fabri_Q. serrata_S. discolor_S. sebiferum_S. superba,,1,,117.9061131,29.12416113,211.18,0.998683792,0.051290191,37.05,1240210,16.111,-6.38001,planting with problems
p105220,E22,221,E_1_1_4,1,0,E,P. massoniana,,1,,117.9061131,29.12392818,211,0.99823983,-0.059306346,36.5,1276820,-38.0281,-7.28064,
p105230,E23,118,A_2_2_2,2,0,A,R. chinensis_S. superba,,1,viprep,117.9061131,29.12367267,209.61,0.999912028,-0.013264086,35.35,1277830,-15.8167,-10.3361,
p105240,E24,103,A_1_3_2,1,0,A,L. formosana,,1,viprep,117.9061131,29.12343972,212.59,0.954188115,0.299207355,30.71,1252610,-37.2889,-32.6025,
p105250,E25,230,F_0_1_3,0,0,F,free succession,free succession,1,,117.9061131,29.12320677,214.62,0.958172866,-0.286190074,20.63,1455110,-48.674,48.3869,
p105260,E26,213,R_16_1_2,16,0,R,C. henryi_C. carlesii_C. eyrei_C. sclerophylla_Ch. axillaris_C. camphora_C. glauca_C. myrsinaefolia_D. oldhamii_D. glaucifolia_L. formosana_L. glaber_Q. fabri_Q. serrata_R. chinensis_S. superba,,1,,117.9061131,29.12297382,208.63,0.560928044,-0.82786456,27,1524680,-72.6433,45.0721,switched
p105270,E27,151,B_4_4_1,4,0,B,D. oldhamii_Q. acutissima_Q. fabri_S. mukorossi,,1,,117.9061131,29.12271831,191.95,0.523539909,-0.852001153,34.71,1490720,9.57322,-8.05123,planting with problems
p105280,E28,197,R_2_2_2,2,0,R,C. glauca_S. superba,,1,,117.9061131,29.12248536,178.84,0.624833971,-0.78075765,30.51,1497990,27.6518,1.50163,
p105290,E29,153,B_8_2_1,8,0,B,D. oldhamii_D. glaucifolia_N. sinensis_Q. acutissima_Q. fabri_S. mukorossi_S. discolor_S. superba,,1,,117.9061131,29.1222524,168.12,0.553391586,-0.832921217,25.55,1526400,28.7879,-4.88428,
p105300,E30,6.3,A_1_6_1,1,4,A,Q. fabri,A. crenata_D. buxifolium_Rh. indica_S. buxifolium,4,,117.9061131,29.12201945,159.38,0.371367879,-0.928485809,19.51,1554090,14.4858,-12.2156,
